"mun_nome","mun_uf","lon","lat"
"Tianguá","CE","-40.992286","-3.729645"
"Tejuçuoca","CE","-39.579866","-3.988307"
"Tururu","CE","-39.429656","-3.584132"
"Trairi","CE","-39.268126","-3.269323"
"Tamboril","CE","-40.319593","-4.831364"
"Tabuleiro do Norte","CE","-38.128175","-5.243527"
"Tauá","CE","-40.296802","-5.985853"
"Tarrafas","CE","-39.753048","-6.678376"
"Senador Sá","CE","-40.466222","-3.353055"
"Senador Pompeu","CE","-39.370369","-5.582444"
"Solonópole","CE","-39.010722","-5.718936"
"Sobral","CE","-40.348211","-3.689133"
"São Gonçalo do Amarante","CE","-38.972646","-3.605149"
"São Benedito","CE","-40.859572","-4.047131"
"São Luís do Curu","CE","-39.239123","-3.669766"
"São João do Jaguaribe","CE","-38.269366","-5.275164"
"Santana do Acaraú","CE","-40.211827","-3.461435"
"Salitre","CE","-40.450013","-7.283988"
"Santa Quitéria","CE","-40.152305","-4.326081"
"Santana do Cariri","CE","-39.730161","-7.176125"
"Reriutaba","CE","-40.575915","-4.141911"
"Redenção","CE","-38.727719","-4.215873"
"Saboeiro","CE","-39.901733","-6.534595"
"Russas","CE","-37.972086","-4.926727"
"Quixelô","CE","-39.201067","-6.246369"
"Quixadá","CE","-39.015474","-4.966301"
"Quixeré","CE","-37.980222","-5.071488"
"Quixeramobim","CE","-39.288947","-5.190672"
"Potengi","CE","-40.023292","-7.091544"
"Porteiras","CE","-39.114028","-7.522647"
"Quiterianópolis","CE","-40.700217","-5.842496"
"Potiretama","CE","-38.157804","-5.712877"
"Iguatu","CE","-39.289155","-6.362806"
"Juazeiro do Norte","CE","-39.307593","-7.196207"
"Jijoca de Jericoacoara","CE","-40.512742","-2.793312"
"Barroquinha","CE","-41.135855","-3.020514"
"Meruoca","CE","-40.453106","-3.539741"
"Barbalha","CE","-39.302080","-7.298203"
"Aratuba","CE","-39.047117","-4.412291"
"Abaiara","CE","-39.041599","-7.345879"
"Carnaubal","CE","-40.941304","-4.159846"
"General Sampaio","CE","-39.453958","-4.043507"
"Paraipaba","CE","-39.147868","-3.437987"
"Araripe","CE","-40.135894","-7.213195"
"Aquiraz","CE","-38.389563","-3.899293"
"Ererê","CE","-38.346113","-6.027508"
"Pacatuba","CE","-38.618296","-3.978396"
"Pacujá","CE","-40.698885","-3.983272"
"Jaguaruana","CE","-37.780997","-4.831508"
"Varjota","CE","-40.474083","-4.193871"
"Uruoca","CE","-40.562766","-3.308194"
"Viçosa do Ceará","CE","-41.091554","-3.566703"
"Várzea Alegre","CE","-39.294155","-6.782642"
"Umari","CE","-38.700798","-6.638926"
"Ubajara","CE","-40.920437","-3.854479"
"Uruburetama","CE","-39.510677","-3.623165"
"Umirim","CE","-39.346513","-3.676541"
"Martinópole","CE","-40.689581","-3.225198"
"Marco","CE","-40.158244","-3.128501"
"Mauriti","CE","-38.770786","-7.385974"
"Massapê","CE","-40.342271","-3.523645"
"Madalena","CE","-39.572542","-4.846012"
"Limoeiro do Norte","CE","-38.084693","-5.143921"
"Maranguape","CE","-38.682911","-3.891432"
"Maracanaú","CE","-38.625901","-3.866990"
"Jati","CE","-39.002871","-7.679700"
"Jardim","CE","-39.282622","-7.575989"
"Lavras da Mangabeira","CE","-38.970619","-6.744801"
"Jucás","CE","-39.518679","-6.515229"
"Jaguaretama","CE","-38.763861","-5.605096"
"Itatira","CE","-39.620155","-4.526076"
"Jaguaribe","CE","-38.622653","-5.902134"
"Jaguaribara","CE","-38.604798","-5.660093"
"Itapipoca","CE","-39.583571","-3.499329"
"Itaitinga","CE","-38.529763","-3.965768"
"Itarema","CE","-39.916654","-2.924797"
"Itapiúna","CE","-38.928113","-4.555165"
"Iracema","CE","-38.291943","-5.812400"
"Ipueiras","CE","-40.711764","-4.538021"
"Itaiçaba","CE","-37.832957","-4.671461"
"Irauçuba","CE","-39.784332","-3.747367"
"Ipaporanga","CE","-40.753705","-4.897636"
"Independência","CE","-40.308526","-5.387889"
"Ipu","CE","-40.705877","-4.317484"
"Ipaumirim","CE","-38.717856","-6.782648"
"Ibicuitinga","CE","-38.636249","-4.969993"
"Ibiapina","CE","-40.891147","-3.924025"
"Icó","CE","-38.855352","-6.396271"
"Piquet Carneiro","CE","-39.417017","-5.800251"
"Pindoretama","CE","-38.306118","-4.015839"
"Poranga","CE","-40.920533","-4.746717"
"Pires Ferreira","CE","-40.644180","-4.239218"
"Penaforte","CE","-39.070724","-7.821630"
"Pedra Branca","CE","-39.713367","-5.437763"
"Pereiro","CE","-38.462397","-6.035761"
"Pentecoste","CE","-39.269159","-3.792736"
"Paracuru","CE","-39.030028","-3.414360"
"Palmácia","CE","-38.844601","-4.138308"
"Paramoti","CE","-39.241691","-4.088146"
"Parambu","CE","-40.690524","-6.207681"
"Pacajus","CE","-38.464988","-4.171073"
"Orós","CE","-38.905264","-6.251816"
"Palhano","CE","-37.965549","-4.736722"
"Pacoti","CE","-38.922011","-4.224918"
"Nova Russas","CE","-40.562118","-4.705807"
"Nova Olinda","CE","-39.671288","-7.084145"
"Ocara","CE","-38.593256","-4.485233"
"Novo Oriente","CE","-40.771296","-5.525519"
"Morrinhos","CE","-40.123275","-3.234258"
"Moraújo","CE","-40.677577","-3.463112"
"Mulungu","CE","-38.995133","-4.302938"
"Mucambo","CE","-40.745222","-3.902714"
"Mombaça","CE","-39.630009","-5.738442"
"Missão Velha","CE","-39.143046","-7.235219"
"Morada Nova","CE","-38.370158","-5.097366"
"Monsenhor Tabosa","CE","-40.064637","-4.791022"
"Eusébio","CE","-38.455875","-3.892501"
"Milagres","CE","-38.937829","-7.297492"
"Miraíma","CE","-39.966267","-3.568674"
"Milhã","CE","-39.187483","-5.672525"
"Canindé","CE","-39.315505","-4.351618"
"Campos Sales","CE","-40.368678","-7.067611"
"Caridade","CE","-39.191166","-4.225141"
"Capistrano","CE","-38.904842","-4.455688"
"Boa Viagem","CE","-39.733652","-5.112583"
"Bela Cruz","CE","-40.167127","-3.049964"
"Camocim","CE","-40.854362","-2.900499"
"Brejo Santo","CE","-38.979911","-7.484686"
"Barro","CE","-38.774133","-7.171879"
"Barreira","CE","-38.642911","-4.289206"
"Beberibe","CE","-38.127075","-4.177415"
"Baturité","CE","-38.881206","-4.325983"
"Banabuiú","CE","-38.913175","-5.304544"
"Baixio","CE","-38.713376","-6.719447"
"Itapajé","CE","-39.585531","-3.683137"
"Acarape","CE","-38.705532","-4.220833"
"Ararendá","CE","-40.830999","-4.745667"
"Aracoiaba","CE","-38.812512","-4.368722"
"Assaré","CE","-39.868872","-6.866897"
"Arneiroz","CE","-40.165285","-6.316499"
"Antonina do Norte","CE","-39.986977","-6.769193"
"Amontada","CE","-39.828816","-3.360166"
"Aracati","CE","-37.767894","-4.558259"
"Apuiarés","CE","-39.435933","-3.945057"
"Alcântaras","CE","-40.547867","-3.585369"
"Aiuaba","CE","-40.117822","-6.571216"
"Alto Santo","CE","-38.274318","-5.508941"
"Altaneira","CE","-39.748055","-6.988047"
"Acaraú","CE","-40.118306","-2.887689"
"Acopiara","CE","-39.448042","-6.089114"
"Aurora","CE","-38.974221","-6.933487"
"Hidrolândia","CE","-40.405595","-4.409579"
"Guaramiranga","CE","-38.932044","-4.262477"
"Ibaretama","CE","-38.750085","-4.803764"
"Horizonte","CE","-38.470674","-4.120890"
"Groaíras","CE","-40.385225","-3.917868"
"Granjeiro","CE","-39.214399","-6.873862"
"Guaraciaba do Norte","CE","-40.747588","-4.158136"
"Guaiúba","CE","-38.640372","-4.040571"
"Frecheirinha","CE","-40.818019","-3.755572"
"Fortim","CE","-37.798056","-4.451256"
"Granja","CE","-40.837205","-3.127879"
"Graça","CE","-40.749026","-4.044215"
"Farias Brito","CE","-39.565114","-6.921460"
"Deputado Irapuan Pinheiro","CE","-39.257010","-5.914848"
"Forquilha","CE","-40.263405","-3.799447"
"Crato","CE","-39.410299","-7.215303"
"Crateús","CE","-40.653635","-5.167683"
"Cruz","CE","-40.175981","-2.918128"
"Croatá","CE","-40.902228","-4.404805"
"Choró","CE","-39.134397","-4.839062"
"Coreaú","CE","-40.658656","-3.541496"
"Chorozinho","CE","-38.498572","-4.288730"
"Catunda","CE","-40.199988","-4.643360"
"Catarina","CE","-39.873644","-6.122911"
"Cedro","CE","-39.060869","-6.600342"
"Caucaia","CE","-38.661931","-3.727966"
"Caririaçu","CE","-39.282760","-7.028076"
"Cariré","CE","-40.476028","-3.948584"
"Cascavel","CE","-38.241178","-4.129666"
"Cariús","CE","-39.491619","-6.524282"
"Fortaleza","CE","-38.544866","-3.766265"
